Zeile,Kategorie,Text,Anzahl Quelle,Anzahl Ziel,Pfad Quelle,Pfad Ziel,Datum/Uhrzeit Quelle,Datum/Uhrzeit Ziel,Groesse Quelle (bytes),Groesse Ziel (bytes)
1,Titel,Aktuelles Verzeichnis mit sich selber vergleichen,,,,,,,,
2,Beschrieb,CSV Beispiel des Vergleichs des aktuellen Verzeichnisses mit sich selber.,,,,,,,,
3,Pfad,,,,.,.,,,,
4,Erfassungsdatum,,,,,,14.07.2022 17:20:18,14.07.2022 17:20:18,,
5,Anzahl Dateien,,96,96,,,,,,
6,Anzahl Verzeichnisse,,14,14,,,,,,
7,Anzahl Typen,,12,12,,,,,,
8,---,---,---,---,---,---,---,---,---,---
9,Vergleich nach Dateipfaden,---,---,---,---,---,---,---,---,---
10,Gemeinsame Dateipfade,,,,__pycache__/dastalfn.cpython-38.pyc,__pycache__/dastalfn.cpython-38.pyc,,,,
11,Gemeinsame Dateipfade,,,,__pycache__/dasterob.cpython-38.pyc,__pycache__/dasterob.cpython-38.pyc,,,,
12,Gemeinsame Dateipfade,,,,__pycache__/dastscob.cpython-38.pyc,__pycache__/dastscob.cpython-38.pyc,,,,
13,Gemeinsame Dateipfade,,,,__pycache__/dastshob.cpython-38.pyc,__pycache__/dastshob.cpython-38.pyc,,,,
14,Gemeinsame Dateipfade,,,,__pycache__/dastsoob.cpython-38.pyc,__pycache__/dastsoob.cpython-38.pyc,,,,
15,Gemeinsame Dateipfade,,,,__pycache__/dastvcob.cpython-38.pyc,__pycache__/dastvcob.cpython-38.pyc,,,,
16,Gemeinsame Dateipfade,,,,__pycache__/dastvgob.cpython-38.pyc,__pycache__/dastvgob.cpython-38.pyc,,,,
17,Gemeinsame Dateipfade,,,,__pycache__/dastvhob.cpython-38.pyc,__pycache__/dastvhob.cpython-38.pyc,,,,
18,Gemeinsame Dateipfade,,,,dastaldo.txt,dastaldo.txt,,,,
19,Gemeinsame Dateipfade,,,,dastalfn.py,dastalfn.py,,,,
20,Gemeinsame Dateipfade,,,,dastalte.py,dastalte.py,,,,
21,Gemeinsame Dateipfade,,,,dasterob.py,dasterob.py,,,,
22,Gemeinsame Dateipfade,,,,dasterte.py,dasterte.py,,,,
